screen_name,followers_count,statuses_count,name,description
RealSkipBayless,2855882,39054,Skip Bayless,"Daily sports truth, hottest sports debate on TV, 9:30AM - 12:00 EST. Fox Sports 1, Maybe not what you want to hear, but need to hear."
stephenasmith,3835092,36357,Stephen A Smith,The real Stephen A. Smith. Check me out at https://t.co/aQAG7a4mRF.
NateSilver538,3171889,20881,Nate Silver,"Editor-in-Chief, @FiveThirtyEight. Author, The Signal and the Noise (https://t.co/EYTxvN6BLY). Sports/politics/food geek."
bomani_jones,451851,373621,Bomani Jones,"i meant to have ""el flaco"" as my name on here for a couple of days. i honestly think it stayed for something like two years. i'll come up with something else."
BillSimmons,5868357,26291,Bill Simmons,@HBO + @ringer (CEO) + The BS Podcast https://t.co/MwceMXicPK Past Life: @grantland33/@30for30
PFTCommenter,559706,51232,PFTCommenter,Host of @PardonMyTake podcast w/ @barstoolbigcat. Unverified (bad boy). Executive VP of Football Operatons for the Blake Bortles Wikipedia Club
darrenrovell,2029182,144012,Darren Rovell,"ESPN Sports Business Reporter, ABC News Business Contributor. Instagram: @darrenrovell."
WhitlockJason,291100,45797,Jason Whitlock,Co-host of @SFY on FS1. Voted Sexiest Black Man in America in most recent Gallup poll of women 25 to 50. Loves Ball State and Warren Central.
richarddeitsch,202169,183045,Richard Deitsch,"Father of twins; fan of Buffalo, Toronto & NYC; Radio at @FAN590 & @sportsnet; adjunct at @columbiajourn; Writer for The Athletic: https://t.co/hzNdsIutMi"
jemelehill,1073377,112554,Jemele Hill,Staff writer for The ATLANTIC. Born and raised by Detroit. Grew up at Michigan State.
mcuban,7769055,2964,Mark Cuban,#DallasStrong. insta:mcuban snap:mcuban DustMessaging: blogmaverick everything else https://t.co/jI9MZ8dDPQ
bykevinclark,49205,14513,Kevin Clark,"Writer, NFL for @ringer. Trying to tell you a story you've never heard before. @wsj alum. I am from Orlando."
DannyBKelly,26017,22348,Danny Kelly,staff writer @ringer | dantasy football @ringerpodcasts
minakimes,236069,46181,Mina Kimes,"Senior Writer @ ESPN The Magazine, crossword enthusiast, hater of the goal line fade"
BarstoolBigCat,659094,158190,Big Cat,Dan Katz. Chicago @barstoolsports /ARodCorp. chicagotips@barstoolsports Sirius 85 12-1 weekdays. Co-Host @PardonMyTake podcast w/ @PFTCommenter. Subscribe ⬇️
hen_ease,159754,18901,Henry Lockwood🥑🥑🥑,producer @barstoolsports @pardonmytake. 2017 Cure For Cole WiffleBall tourney + #RnR1 champion.
katienolan,432811,22692,Katie Nolan,i host a late night show on ESPN+ called Always Late
SIChrisMannix,175377,39675,Chris Mannix,Senior Writer | Sports Illustrated | @SInow | NBA analyst: @NBCSBoston | @DAZN_USA | @NBCOlympics | @ChrisAndCaron | Contributor: @FS1 | IG: SIChrisMannix | #BC
HowardBeck,180701,72347,Howard Beck,Senior NBA writer at Bleacher Report || New York Times & LA Daily News alum || I miss R.E.M. || I will not stick to sports || #PressOn
ShannonSharpe,670107,127796,shannon sharpe,"Graduate of Savannah State University / Co-Host FS1 ""Undisputed"" Pro Football Hall of Fame, 3X Superbowl Champ Broncos/Ravens Contact Info: [email]"
Chris_Broussard,1355959,6228,Chris Broussard,"@FOXSports @FS1 Analyst, co-Host of ‘“The Odd Couple” radio show & podcast. Founder of The K.I.N.G. Movement | Instagram: chrisbroussard68"
SheaSerrano,257600,108723,Shea Serrano,#1 new york times bestselling author of Basketball (And Other Things) and The Rap Year Book. host of VILLAINS. https://t.co/PgJuR0XzCu
Stephania_ESPN,250497,23178,Stephania Bell,"ESPN's injury analyst; physical therapist - Board Certified Orthopedic Clinical Specialist, Certified Strength and Conditioning Specialist. CA girl at heart..."
MatthewBerryTMR,991144,55656,Matthew Berry,"ESPN's Sr. Fantasy Analyst, host of The Fantasy Show on ESPN+, NYTimes Best Selling Author of Fantasy Life & founder of @FantasyLifeApp. Yes, I like your team."
FieldYates,334093,41068,Field Yates,NFL Insider for ESPN. Co-host of the Fantasy Focus Football podcast. Graduate of Belmont Hill and Wesleyan.
RobParkerFS1,36284,35711,Rob Parker,@FS1 @Undisputed @FoxSportsRadio @ShadowLeagueTSL @NABJsports Journalist of the Year @Columbiajourn Master's @MLB HOF voter @USC adjunct Sporty Cutz Barbershop
criscarter80,289290,11646,Cris Carter,Co Host with Jenna Wolfe/Nick Wright FIRST THINGS FIRST on FS1 6:30-9:30 am ET ; Pro Football Hall of Fame ; BUCKEYE ; IG: ccarter8080
getnickwright,260742,79440,nick wright,"@FTFonFS1, with @criscarter80 & @jennawolfe, everyday from 6:30-9:30am et on @FS1. 
#WhatsWright on SiriusXM 82 everyday from 6-8pm ET"
markschlereth,589949,62530,mark schlereth,Cohost @StinkAndEvans. Co-Owner of SGGC https://t.co/ukc39KEOv1 Podcast @ The Stinkin' Truth https://t.co/MZM0ggApV9 instagram @markschlereth
Buck,205327,4296,Joe Buck,I love all teams EXCEPT yours. For how I feel about most of this .. see Teddy Roosevelt Paris 1910 https://t.co/StWIrI7BCJ
TroyAikman,1546902,3435,Troy Aikman,"Dad
Former QB
NFL on Fox"
MikePereira,300174,24685,Mike Pereira,Former Vice President of Officiating in the National Football League. Current Rules Analyst at FOX Sports. Referee of Twitters 18th officiating crew
ErinAndrews,2877434,21239,Erin Andrews,🏈💃
GottliebShow,252726,80594,Doug Gottlieb,Host Doug Gottlieb Show on Fox Sports Radio/Iheart App-professional BIG MOUTH Fox Sports- Bball Analyst FS1/Stadium/BeIn/Westwood1/Compass/TheAthletic
Coach_Leach,122805,4099,Mike Leach,"Husband; Father; Head Football Coach of Washington State University; Author of NY Times Best Seller, Swing Your Sword; Go Cougs!"
ChrisBHaynes,128512,20956,Chris Haynes,Senior NBA Insider for Yahoo Sports. Fresno-raised. [email].
wojespn,2644793,14807,Adrian Wojnarowski,ESPN Senior NBA Insider. NBA Countdown. Host of The Woj Pod.
RicBucher,804931,7051,Ric Bucher,B/R senior writer. Bucher&Friends podcast host. IG: https://t.co/7HLQBFxiN6 Business inquiries contact: [email]
MarcJSpearsESPN,475273,25414,Marc J. Spears,Sr. NBA writer ESPN The Undefeated. Ex-Chair NABJ Sports Task Force. Co-producer of doc Katrina Cop In The Superdome.LSU grad student🐯 SJSU🗡 Foothill JC🦉grad
McShay13,632338,5641,Todd McShay,Instagram: tmcshay
MelKiperESPN,672641,4619,Mel Kiper Jr.,ESPN NFL / College Draft Analyst; President of Mel Kiper Enterprises. Follow me on Instagram @MelKiperJrESPN
IzGutierrez,135830,7392,Izzy Gutierrez,NBA https://t.co/C2q2SRfvLa. NBA sidelines. Around the Horn. Univ. Florida graduate. Once voted more attractive than Pat Sajak. IG: mrizgutierrez Snap: izgriz55 🌈
MarkJackson13,270901,9749,Mark Jackson,
RealMikeWilbon,5059756,6303,Michael Wilbon,"Co-Host of Pardon the Interruption/@PTI, @ABC/@ESPNNBA analyst and Columnist."
WindhorstESPN,598046,11457,Brian Windhorst,NBA for ESPN; NY Times best-selling author
davidaldridgedc,676470,17436,David Aldridge,"I write. I talk. Have occasionally interviewed Presidents. Sick @AUEagles fan. Editor-in-Chief, The Athletic D.C. (c 2018, World Glomulous Toys Inc.)."
kevinarnovitz,96867,7853,Kevin Arnovitz,"NBA writer for ESPN the Magazine + https://t.co/C2q2SQXUmA. 

Co-host of Pack Your Knives (@PackKnives), a Top Chef podcast."
sheridanhoops,118799,33493,Chris Sheridan,"Senior Sports Gambling Writer, https://t.co/SLfaoV6yr7. Veteran journalist, not just NBA. Big fan of SCOTUS decision on PASPA. Partner: https://t.co/KEvQQJ5SQd"
ReggieMillerTNT,816569,5739,Reggie Miller,"18-year NBA vet, best known for 3-pointers and trash talking. Currently a game analyst for TNT's Thurs. night doubleheaders. HOF 2012. IG: @ReggieMillerTNT"
chadfordinsider,486960,8647,Chad Ford,ESPN NBA Insider
TheSteinLine,1245604,24331,Marc Stein,"Covering the NBA since 1994 … NOW for @nytimes and @nytsports. Also @ESPNSoccerToday co-founder, @CSUF alumnus and most of all: Proudest dad EVER"
RoyceWebb,35201,6841,Royce Webb,NBA for ESPN.
jadande,618754,42425,J.A. Adande,Director of Sports Journalism @MedillSchool Northwestern University
mcten,176196,44086,Dave McMenamin,NBA reporter for @ESPN | Larry David gets me | Treat the game well and it will treat you well
JalenRose,1721922,38567,Jalen Rose,"@JRLADetroit Founder. ABC NBA Countdown. @GetUpEspn, ESPN2 @JalenandJacoby #JalenvsEverybody. Best Selling Author. Psalm 23."
SHAQ,14675595,9394,SHAQ,"VERY QUOTATIOUS, I PERFORM RANDOM ACTS OF SHAQNESS"
dmorey,181040,7997,Daryl Morey,Houston Rockets General Manager ▪ Opportunity is not a lengthy visitor
EdwerderRFA,201585,74780,Ed Werder,"McCann Award winner. Ex-ESPN reporter with sense of humor seldom revealed on TV, fan of country music because it’s genre of poets/storytellers. #Doomsday pod"
realjerryjones,123924,12,Jerry Jones,"This is the official Twitter account for Jerry Jones, Owner & GM of the Dallas Cowboys."
johnelway,1099467,404,John Elway,President of Football Operations/General Manager for the Denver Broncos. Business Inquiries: [email]
TimTebow,4794007,1780,Tim Tebow,Blessed
TonyDungy,851949,18348,Tony Dungy,"Husband to @LaurenDungy, father of ten, author (https://t.co/OmTcSIV1gE), retired NFL coach, National Spokesman for @AllProDad. Live by Mark 8:36"
JerryRice,687726,6651,jerryrice,"Retired NFL Wide Receiver.

                Business Inquiries Contact - [email]"
MichaelVick,2839362,7537,Michael Vick,"FOX Sports | FS1 NFL analyst |#AllianceATL Offensive Coordinator @TheAAF @AAFLegends | For media inquiries, contact @LaTonyaStory #V7"
FO_ASchatz,55746,32695,Aaron Schatz 🏈,"Head of Football Outsiders, ESPN NFL analyst. I specialize in nuanced, ice-cold NFL takes. Former Providence club DJ and spring break beach MC."
DeionSanders,1038020,61318,Deion Sanders,Let's make a difference in someone's life today. #Truth #Standtghtr #Prime5 #InmyPrime @welloffforever #CoachPrime
JayGlazer,1126944,15707,Jay Glazer,"Cast member of FOX NFL Sunday and Ballers on HBO, Founder of MVP: Merging Vets&Players and Unbreakable Performance, host Bellator MMA"
nflcommish,531759,528,Roger Goodell,Commissioner of the National Football League
peter_king,1792478,40729,Peter King,NBC Sports
wingoz,970434,80025,trey wingo,Not really a morning person.....
mortreport,2277234,21613,Chris Mortensen,"Christ follower, Husband, Father, Veteran...On a cancer journey... Son of Honduran immigrant ... Matthew 18:6 ... Avatar: son Alex handing off to Run DMC."
merrilhoge,170250,5590,Merril Hoge,"Motivational speaker, Former @nfl athlete & @espn analyst, author, father and cancer survivor. New book #BRAINWASHED available now! #findaway"
AndrewBrandt,187609,48120,Andrew Brandt,"Exec Director Moorad Center, Villanova; NFL Biz Insider, Amazon; Columnist, TheMMQB; Business of Sports Podcast. Dad, triathlete, former Packers/ESPN.#neverpeak"
SandoESPN,95708,42185,"Mike Sando, ESPN.com","Sr Writer, ESPN. NFL Columnist, ESPN+. HOF selector. PFWA officer. QB Tiers originator. Covering NFL since '98. Alum: News Tribune + Spokesman-Review."
treykerby,70221,77807,Taco Trey Kerby,Once fist-bumped Guy Fieri. #TheStarters
haralabob,145081,80,Haralabos Voulgaris,
WorldWideWob,279575,64176,Rob Perez,Co-Host of BUCKETS with @CassidyHubbarth. Season 3 coming soon @ActionNetworkHQ & TBA.
DragonflyJonez,121626,522568,Beyonce has an uncle named Larry Beyince. Bruh....,You gonna just decide that I'm drunk? Who are you to decide that I'm drunk? I make that decision. That decision is between me and God.
mdotbrown,30212,107104,Myles Brown,nah.
talkhoops,111515,330390,Zach Harper,"Writing at @TheAthleticNBA. Pod at @CountTheDings, IG: talkhoops | Get buckets. Don’t need my jokes explained to me. Rhetorical tweets. #TeamWass"
jeskeets,98882,68037,J.E. Skeets,"Co-host of @TheStarters, a daily @NBA television show + podcast on @NBATV (weekdays at 6p ET), @ApplePodcasts, @Spotify, @YouTube, etc."
TasMelas,78266,41625,Tas Melas,"Co-host of @TheStarters: a daily NBA show and podcast on @NBATV, YouTube, iTunes, Google Play."
netw3rk,180376,140580,☕netw3rk,Jason Concepcion Sr. Creative @ringer | @binge_mode ⚡️| host: nba desktop | insta: x_netw3rk_x | [email]
DarthAmin,108110,141750,Chillin in my Bacta,It is with great reluctance that I have agreed to this calling.
NateDuncanNBA,79425,96656,Nate Duncan,"NBA cap guy, scout, attorney. #TwitterNBAShow and Daily Dunc'd On Pod https://t.co/xREOEmcH4o  Support us: https://t.co/2jnmrkgF2x Business? natebduncan at gmail"
ZachLowe_NBA,691800,54847,Zach Lowe,"Senior Writer, ESPN"
teamziller,48571,38774,Tom Ziller,"Subscribe to Good Morning It's Basketball, a daily NBA newsletter. https://t.co/bfa5l1ObeK Read me on @SBNationNBA."
HPbasketball,124507,322640,Hardwood Paroxysm,"Matt Moore, NBA Writer for @ActionNetworkHQ. Episodic writer. Part-time Maniac. I hate your team."
JohnClaytonNFL,1393580,4555,John Clayton,"https://t.co/9C9r340h6q
Host on @710espnseattle M-F 10a-Noon & Sat 9-Noon. Plus, ""SCHOOLED w/The Professor"" the podcast."
billbarnwell,169867,68279,Bill Barnwell,"@espn
[email]"
SportsTVRatings,33423,42472,SportsTVRatings,"Chronic apostrophe abuser/""whoa"" purist, scolder of @DarrenRovell. I block ""loutsourcers"" i.e. if I retweet something and you're rude to the original Tweeter"
StatsbyLopez,9689,14084,Michael Lopez,"Data & Analytics @NFL, by way of Skidmore, Brown, UMass, and Bates."
Herring_NBA,62436,101366,Chris Herring,Senior NBA writer for ESPN/FiveThirtyEight. Adjunct professor at Northwestern. Ex-Knicks beat writer at The Wall Street Journal. University of Michigan alum.
WaltHickey,20379,31372,Walter Hickey,"https://t.co/FUsQZ4YrUf & Senior Editor for Data, @thisisinsider. Previously: Chief Culture Writer @FiveThirtyEight and @WilliamAndMary."
BFawkesESPN,7952,6545,Ben Fawkes,"Editor of Chalk, ESPN's gambling section. Behind The Bets podcast host. Also NFL + NFL draft. Brooklyn born, CT based. Fan of all teams Minnesota"
notthefakeSVP,1923331,49281,Scott Van Pelt,"Actor, world renowned connoisseur and professional gentleman of leisure - Mr. Whitefolks. AKA The trendsetter of Muskegon"
skepticalsports,14442,17964,Benjamin Morris,"Sports epistemology junkie. Husband and father of two. From Alaska via Hawaii, the Army, Yale, Stanford, @FiveThirtyEight, and many casinos in between."
robertmays,84601,14323,Robert Mays,"Staff writer, @ringer. Former Grantlander. Often at the movies. Line-play enthusiast. I wear a lot of band t-shirts. [email]."
tatefrazier,58555,19466,Tate Frazier,"to bag, or not to bag, that is the question"
JustinVerrier,16905,15533,Justin Verrier,"Senior Editor, @ringer. Eat, eat, eat, eat MCs."
stat_sam,3765,476,Sam Ventura,
SherwoodStrauss,93548,88407,Ethan Strauss,The Athletic
michaelsmith,515290,64443,Michael Smith,just another black man caught up in the mix trying to make a dollar out of 15 cents (a dime and a nickel).
CKlosterman,180547,2230,Chuck Klosterman,
ESPNLunardi,220869,7631,Joe Lunardi,"ESPN Bracketologist, Saint Joseph's University administrator, husband (Pam), father (Emily and Elizabeth) and somewhat better golfer. #Rich2013"
outsidethenba,27950,56086,James Herbert,"NBA writer, @CBSSports. email: [email]"
espn_macmahon,92233,57574,Tim MacMahon,Cover NBA for @espn. ESPN 103.3 role player. Banned MacMahon on The Hoop Collective. Got my own (ironically banned) theme song.
DanHanzus,63225,30888,Dan Hanzus,https://t.co/r2IXpGCZLJ columnist | @AroundTheNFL Podcast | @ThrowbackPod | Area Man
MichelleDBeadle,1497372,25501,Michelle Beadle,"I like dogs, guacamole, naps & on a good day, humans. Sheep not welcome. I don't block folks so give it your best shot. 😘 (Instagram: michelle.beadle)"
kirkgoldsberry,48948,4410,Kirk Goldsberry,"NBA Analyst at ESPN, Author of Sprawlball (out in April) Prof at University of Texas. Formerly VP of Strategic Research at Spurs, and hexagonist at Grantland"
DannyLeroux,32298,60241,Danny Leroux,"Minutiae for the masses. Sportswriter, author & podcast host (Dunc'd On/RealGM Radio/Warriors Watch/#TwitterNBAShow) CBA @sn_nba/@realgm Warriors @TheAthleticSF"
smartfootball,121502,507,Chris B. Brown,"Chris B. Brown, Smart Football editor, and author of The Art of Smart Football (Amazon: https://t.co/STgUVsOXkl ). [email]"
ChrisWesseling,93097,106525,Chris Wesseling,Survivor.
StanfordSteve82,76076,10705,Stanford Steve,"IG - @stanfordsteve82 
SportsCenter w/ SVP
Co-Host of Stanford Steve & The Bear podcast w/ @chrisfallica
ESPN Plaza
Building 4
2nd floor
Bristol, CT 06010"
Rachel__Nichols,1009067,34249,Rachel Nichols,"Host of #ESPN's The Jump, weekdays 3p ET/12p PT. We're just hanging around, Burnin’ it down, Sipping' on some cold Jack Daniel's, Jammin' to some old Alabama"
KNegandhiESPN,98817,47747,Kevin Negandhi,"living the dream on @SportsCenter at 6p, CFB on ABC.. @TempleUniv made, Philly diehard raised in the 700 level, wish they built @Wawa in CT, it’s “wooder” ice."
KevinOConnorNBA,120236,24777,Kevin O'Connor,"NBA writer and podcaster, @ringer."
richeisen,1154580,47167,Rich Eisen,"This is my official Twitter. But, as always, the yellow line is unofficial."
chadmillman,76473,5768,chad millman,"Head of Media, The Action Network, trying to make stuff that makes sports fans smarter."
Jpdabrams,35419,6611,Jonathan Abrams,Bleacher Report. Author of All The Pieces Matter and Boys Among Men. Alum of @grantland33 @nytimes and @latimes
CariChampion,233487,33602,Cari Champion,"BeHonest avail on Itunes/espnradioapp. Lakernation, UCLA. SoCal. IG:carichampion: Snapchat:championcari : ESPN."
BigWos,15550,148560,Wos,"""So Trill and so sincere. Yeah, I'm both them there."" In The Owl We Trust. Mr. #MeToo. Closteted Commie. @CountTheDings X @Uninterrupted's The Score"
ChrisRyan77,95565,5793,Chris Ryan,"Editorial Director, @ringer Host @thewatchpod & Talk The Thrones"
greggrosenthal,181176,29665,Gregg Rosenthal,Football.
MarcSesslerNFL,88840,22814,Marc Sessler,Writer for @nflnetwork and member of The Around the NFL Podcast. ☀️ IG: marcsessler
beatingthebook,28319,48870,Gill Alexander,Host @VSiNLive Vegas Stats & Information Network https://t.co/ee0buXOYO2 | Beating The Book Pod | @MGMResortsIntl #BehindTheBook |
TonyReali,788853,19910,Tony Reali,I am of the opinion that the small spot between the men's & women's bathroom at LaGuardia Airport is the most romantic place on Earth.
tomhaberstroh,160782,41931,Tom Haberstroh,#ALSPepperChallenge. NBC Sports NBA Insider. @countthedings pod host. NBA analytics / sports science / player health. Schooled at ESPN and 🎩
kpelton,98681,79994,Kevin Pelton,NBA writer for ESPN. Co-host of the Fabulous @peltoncast. Pocket square enthusiast. Using numbers to learn about the game.
Neil_Paine,13694,8400,Neil Paine,"Stathead, sportswriter, editor. I work for @FiveThirtyEight (before that: @sports_ref, the @ATLHawks & @GeorgiaTech). Host of The Lab and @PanicCityPod."
kpatra,11052,14914,Kevin Patra,"https://t.co/r2IXpGCZLJ's Around The NFL writer. The avatar is not me, it is a rendering of my ATNFL Podcast persona, drawn by the brilliant @afrederickfrost"
MikePradaSBN,38103,102350,Mike Prada,"@SBNationNBA editor, @BulletsForever founder. Having too much pun on here. mikeprada AT sbnation DOT com"
ramonashelburne,294570,45019,Ramona Shelburne,Senior Writer for https://t.co/C2q2SQXUmA. Doing pretty good for a girl.
djacoby,108213,6165,Jacoby,Host of 'Jalen and Jacoby' on ESPN2 at 2pm.
PabloTorre,136095,44814,Pablo S. Torre,"@HIGHNOONonESPN, and so forth"
drewmagary,150626,5311,Drew Magary,Deadspin. GQ. The Hike and other books. MOTHERFUCKING CHOPPED CHAMPION https://t.co/sKRXEV1vZE
megynkelly,2414861,13946,Megyn Kelly,"Happily married to Doug, crazy in love with my children Yates, Yardley, and Thatcher, journalist."
seanhannity,3836828,39308,Sean Hannity,"TV Host Fox News Channel 9 PM EST. Nationally Syndicated Radio Host 3-6 PM EST. https://t.co/z23FRgA02S Retweets, Follows NOT endorsements! Due to hackings, no DM’s!"
BillOReilly,2928714,13063,Bill O'Reilly,#1 NYT Best Seller ‘Killing the SS’ out now. Watch my @NoSpinNews analysis on https://t.co/MrYUtLQiwX.
GovMattBevin,85061,6160,Governor Matt Bevin,Governor of the Commonwealth of Kentucky
GovernorCorbett,19171,5479,Governor Tom Corbett,"Follow for the latest from Pennsylvania Governor Tom Corbett and his administration. Together, we are building a #StrongerPA. Updated by staff."
GovRickSnyder,438,2,Gov. Rick Snyder,
GovernorQuinn,17518,2058,Governor Pat Quinn,"Official Twitter account of Illinois Governor Pat Quinn.

http://t.co/HSnnAqYuZO"
MEGovernorNews,3706,1034,Paul LePage,Paul LePage is Governor of the State of Maine.  This account will provide you with the most up to date news from the Governor's office.
